0x0100A250097F1020,0,"DRAGON BALL FighterZ DLC 32"
0x0100A250097F1021,0,"DRAGON BALL FighterZ DLC 33"
0x0100A250097F1022,0,"DRAGON BALL FighterZ DLC 34"
0x01008D300C50C000,1507328,"Super Nintendo Entertainment System - Nintendo Switch Online"
0x0100E62012D3C000,65536,"BIT.TRIP RUNNER"
0x0100A6901967E000,131072,"Sven - Completely Screwed"
0x0100ADD00E17E000,524288,"Heave Ho"
0x010017A01AAB8000,786432,"Ember Knights"
0x010017A01AAB9001,0,"Ember Knights DLC 1"
0x01009C8009026000,196608,"LIMBO"
0x010001300D14A000,458752,"Castle Crashers Remastered"
0x0100B3F000BE2000,458752,"POKKÉN TOURNAMENT DX"
0x0100B3F000BE3001,65536,"POKKÉN TOURNAMENT DX DLC 1"
0x0100B3F000BE3002,65536,"POKKÉN TOURNAMENT DX DLC 2"
0x0100D5A01BA1A000,0,"Neo Sprint"
0x01009C001FDFC000,0,"Crazy Stars Sport Climbing"
0x0100FFE01DBFE000,327680,"Party Party Time 2"
0x01002B30028F6000,458752,"Celeste"
0x0500AE5003EE6000,0,"The Jackbox Party Pack"
0x01007BA01B9B2000,65536,"Pummel Party"
0x0100A6300B250000,131072,"Sega Genesis Classics"
0x0100F2C0115B6000,393216,"The Legend of Zelda Tears of the Kingdom"
0x010012101468C000,0,"Metroid Prime Remastered"
0x0100F9C012142000,262144,"MageQuit"
0x010073401B8DE000,0,"METAL SLUG ATTACK RELOADED"
0x0100423009358000,524288,"Death Road to Canada"
0x010026301785A000,917504,"Goonya Monster"
0x010026301785B001,0,"Goonya Monster DLC 1"
0x010026301785B002,0,"Goonya Monster DLC 2"
0x010026301785B003,0,"Goonya Monster DLC 3"
0x010026301785B004,0,"Goonya Monster DLC 4"
0x010026301785B005,0,"Goonya Monster DLC 5"
0x010026301785B006,0,"Goonya Monster DLC 6"
0x010026301785B007,0,"Goonya Monster DLC 7"
0x010026301785B008,0,"Goonya Monster DLC 8"
0x010026301785B009,0,"Goonya Monster DLC 9"
0x010026301785B00A,0,"Goonya Monster DLC 10"
0x010026301785B00B,0,"Goonya Monster DLC 11"
0x010026301785B00C,0,"Goonya Monster DLC 12"
0x010026301785B00D,0,"Goonya Monster DLC 13"
0x010026301785B00E,0,"Goonya Monster DLC 14"
0x010026301785B00F,0,"Goonya Monster DLC 15"
0x010026301785B010,0,"Goonya Monster DLC 16"
0x010026301785B011,0,"Goonya Monster DLC 17"
0x010026301785B012,0,"Goonya Monster DLC 18"
0x010026301785B013,0,"Goonya Monster DLC 19"
0x010026301785B014,0,"Goonya Monster DLC 20"
0x010026301785B015,0,"Goonya Monster DLC 21"
0x010026301785B016,0,"Goonya Monster DLC 22"
0x010026301785B017,0,"Goonya Monster DLC 23"
0x010026301785B018,0,"Goonya Monster DLC 24"
0x010026301785B019,0,"Goonya Monster DLC 25"
0x010026301785B01A,0,"Goonya Monster DLC 26"
0x010026301785B01B,0,"Goonya Monster DLC 27"
0x010026301785B01C,0,"Goonya Monster DLC 28"
0x010026301785B01D,0,"Goonya Monster DLC 29"
0x010026301785B01E,0,"Goonya Monster DLC 30"
0x010026301785B01F,0,"Goonya Monster DLC 31"
0x010026301785B020,0,"Goonya Monster DLC 32"
0x010026301785B021,0,"Goonya Monster DLC 33"
0x010026301785B022,0,"Goonya Monster DLC 34"
0x010026301785B023,0,"Goonya Monster DLC 35"
0x010026301785B024,0,"Goonya Monster DLC 36"
0x010026301785B025,0,"Goonya Monster DLC 37"
0x010026301785B026,0,"Goonya Monster DLC 38"
0x010026301785B027,0,"Goonya Monster DLC 39"
0x010026301785B028,0,"Goonya Monster DLC 40"
0x010026301785B029,0,"Goonya Monster DLC 41"
0x010026301785B02A,0,"Goonya Monster DLC 42"
0x010026301785B02B,0,"Goonya Monster DLC 43"
0x010026301785B02C,0,"Goonya Monster DLC 44"
0x010026301785B02D,0,"Goonya Monster DLC 45"
0x010026301785B02E,0,"Goonya Monster DLC 46"
0x0100B7C00933A000,131072,"Pikmin 4"
0x010004D00D32A000,65536,"Zombieland Double Tap - Road Trip"
0x0100FD1014726000,65536,"Baldur's Gate Dark Alliance"
0x0100DFC01D57A000,65536,"Worms Armageddon Anniversary Edition"
0x010012800EBAE000,262144,"Disney Tsum Tsum Festival"
0x010012800EBAF005,0,"Disney Tsum Tsum Festival DLC 5"
0x010012800EBAF3ED,0,"Disney Tsum Tsum Festival DLC 1005"
0x010012800EBAF3EE,0,"Disney Tsum Tsum Festival DLC 1006"
0x010012800EBAF3EF,0,"Disney Tsum Tsum Festival DLC 1007"
0x010012800EBAF3F0,0,"Disney Tsum Tsum Festival DLC 1008"
0x010012800EBAF3F1,0,"Disney Tsum Tsum Festival DLC 1009"
0x010012800EBAF3F2,0,"Disney Tsum Tsum Festival DLC 1010"
0x010012800EBAF3F3,0,"Disney Tsum Tsum Festival DLC 1011"
0x010012800EBAF3F4,0,"Disney Tsum Tsum Festival DLC 1012"
0x010012800EBAF3F5,0,"Disney Tsum Tsum Festival DLC 1013"
0x010012800EBAF3F6,0,"Disney Tsum Tsum Festival DLC 1014"
0x0100B3C014BDA000,655360,"SEGA Mega Drive - Nintendo Switch Online"
0x0100C9A00ECE6000,1507328,"Nintendo 64 – Nintendo Switch Online"
0x0100BBF011394000,393216,"Dicey Dungeons"
0x01008C001A070000,0,"Bone's Cafe"
0x01001510166E2000,65536,"Amazing Chicken Adventures"
0x0100C7D00FA18000,65536,"Chompy Chomp Chomp Party"
0x0100C7D00FA19001,65536,"Chompy Chomp Chomp Party DLC 1"
0x0100B87017D94000,327680,"SUPER BOMBERMAN R 2"
0x0100F2B012E62000,0,"METAL SLUG 1ST MISSION"
0x01A1B77F15D90000,0,"Bushido Blade 2 (PS1)"
0x012224ABCE8A0000,0,"Daytona USA (Dreamcast)"
0x01007330027EE000,131072,"ULTRA STREET FIGHTER® II The Final Challengers"
0x01000B900D8B0000,458752,"Cadence of Hyrule Crypt of the NecroDancer featuring The Legend of Zelda"
0x01000B900D8B1001,327680,"Cadence of Hyrule Crypt of the NecroDancer featuring The Legend of Zelda DLC 1"
0x01000B900D8B1002,393216,"Cadence of Hyrule Crypt of the NecroDancer featuring The Legend of Zelda DLC 2"
0x01000B900D8B1003,393216,"Cadence of Hyrule Crypt of the NecroDancer featuring The Legend of Zelda DLC 3"
0x01000B900D8B1004,327680,"Cadence of Hyrule Crypt of the NecroDancer featuring The Legend of Zelda DLC 4"
0x010071F00D65A000,196608,"Wilmot's Warehouse"
0x01008DD013200000,131072,"Ori and the Will of the Wisps"
0x0100CC00102B4000,196608,"Tony Hawk’s™ Pro Skater™ 1 + 2"
0x0100CC00102B5001,65536,"Tony Hawk’s™ Pro Skater™ 1 + 2 DLC 1"
0x0100CC00102B5003,65536,"Tony Hawk’s™ Pro Skater™ 1 + 2 DLC 3"
0x0100CC00102B5004,65536,"Tony Hawk’s™ Pro Skater™ 1 + 2 DLC 4"
0x0100A1C00359C000,262144,"TowerFall"
0x01002D4007AE0000,131072,"Mega Man Legacy Collection"
0x010045501E386000,65536,"Ultra Foodmess 2"
0x010001701248C000,262144,"Super Monkey Ball Banana Mania"
0x010001701248D001,0,"Super Monkey Ball Banana Mania DLC 1"
0x010001701248D002,0,"Super Monkey Ball Banana Mania DLC 2"
0x010001701248D003,65536,"Super Monkey Ball Banana Mania DLC 3"
0x010001701248D004,65536,"Super Monkey Ball Banana Mania DLC 4"
0x010001701248D005,0,"Super Monkey Ball Banana Mania DLC 5"
0x010001701248D006,0,"Super Monkey Ball Banana Mania DLC 6"
0x010001701248D009,0,"Super Monkey Ball Banana Mania DLC 9"
0x010001701248D00A,0,"Super Monkey Ball Banana Mania DLC 10"
0x010001701248D00B,0,"Super Monkey Ball Banana Mania DLC 11"
0x010001701248D00C,0,"Super Monkey Ball Banana Mania DLC 12"
0x01003BA01575E000,131072,"Nickelodeon Kart Racers 3 Slime Speedway"
0x01003BA01575F001,0,"Nickelodeon Kart Racers 3 Slime Speedway DLC 1"
0x0100A74013F08000,524288,"Move or Die Unleashed"
0x0100E0601C632000,65536,"Nintendo 64 – Nintendo Switch Online Mature"
0x0100F9F00C696000,983040,"Crash™ Team Racing Nitro-Fueled"
0x0100F9F00C697001,131072,"Crash™ Team Racing Nitro-Fueled DLC 1"
0x0100F9F00C697002,131072,"Crash™ Team Racing Nitro-Fueled DLC 2"
0x0100F9F00C697003,0,"Crash™ Team Racing Nitro-Fueled DLC 3"
0x0100F9F00C697004,0,"Crash™ Team Racing Nitro-Fueled DLC 4"
0x0100F9F00C697005,0,"Crash™ Team Racing Nitro-Fueled DLC 5"
0x0100F9F00C697006,0,"Crash™ Team Racing Nitro-Fueled DLC 6"
0x0100F9F00C697007,0,"Crash™ Team Racing Nitro-Fueled DLC 7"
0x0100F9F00C697008,0,"Crash™ Team Racing Nitro-Fueled DLC 8"
0x0100C9F01B526000,0,"The Jackbox Party Pack 10"
0x05005A400DB52000,65536,"The Jackbox Party Pack 6"
0x050050F015280000,0,"The Jackbox Party Pack 8"
0x0500BFB018134000,0,"The Jackbox Party Pack 9"
0x0500F7800A434000,0,"Drawful 2"
0x010031F019294000,393216,"Super Monkey Ball Banana Rumble"
0x010031F019295001,0,"Super Monkey Ball Banana Rumble DLC 1"
0x010031F019295002,0,"Super Monkey Ball Banana Rumble DLC 2"
0x010031F019295003,0,"Super Monkey Ball Banana Rumble DLC 3"
0x010031F019295004,0,"Super Monkey Ball Banana Rumble DLC 4"
0x010031F019295005,0,"Super Monkey Ball Banana Rumble DLC 5"
0x010031F019295006,0,"Super Monkey Ball Banana Rumble DLC 6"
0x010031F019295007,0,"Super Monkey Ball Banana Rumble DLC 7"
0x010031F019295008,0,"Super Monkey Ball Banana Rumble DLC 8"
0x010031F019295009,0,"Super Monkey Ball Banana Rumble DLC 9"
0x010031F01929500A,0,"Super Monkey Ball Banana Rumble DLC 10"
0x010031F01929500B,0,"Super Monkey Ball Banana Rumble DLC 11"
0x010031F01929500C,0,"Super Monkey Ball Banana Rumble DLC 12"
0x010031F01929500D,0,"Super Monkey Ball Banana Rumble DLC 13"
0x010031F01929500E,0,"Super Monkey Ball Banana Rumble DLC 14"
0x010031F01929500F,0,"Super Monkey Ball Banana Rumble DLC 15"
0x010031F019295010,0,"Super Monkey Ball Banana Rumble DLC 16"
0x010031F019295011,0,"Super Monkey Ball Banana Rumble DLC 17"
0x010031F019295012,0,"Super Monkey Ball Banana Rumble DLC 18"
0x010031F019295013,0,"Super Monkey Ball Banana Rumble DLC 19"
0x010031F019295014,0,"Super Monkey Ball Banana Rumble DLC 20"
0x010031F019295015,0,"Super Monkey Ball Banana Rumble DLC 21"
0x010031F019295016,0,"Super Monkey Ball Banana Rumble DLC 22"
0x010031F019295017,0,"Super Monkey Ball Banana Rumble DLC 23"
0x010031F019295018,0,"Super Monkey Ball Banana Rumble DLC 24"
0x010031F019295019,0,"Super Monkey Ball Banana Rumble DLC 25"
0x010031F01929501A,0,"Super Monkey Ball Banana Rumble DLC 26"
0x010031F01929501B,0,"Super Monkey Ball Banana Rumble DLC 27"
0x010031F01929501C,0,"Super Monkey Ball Banana Rumble DLC 28"
0x010031F01929501D,0,"Super Monkey Ball Banana Rumble DLC 29"
0x010031F01929501E,0,"Super Monkey Ball Banana Rumble DLC 30"
0x010031F019295021,0,"Super Monkey Ball Banana Rumble DLC 33"
0x010031F019295022,0,"Super Monkey Ball Banana Rumble DLC 34"
0x010031F019295023,0,"Super Monkey Ball Banana Rumble DLC 35"
0x010031F019295024,0,"Super Monkey Ball Banana Rumble DLC 36"
0x010031F019295025,0,"Super Monkey Ball Banana Rumble DLC 37"
0x0100748009A28000,0,"Manual Samuel"
0x0100E9000C42C000,196608,"Tick Tock A Tale for Two"
0x0100EC9010258000,458752,"Streets of Rage 4"
0x0100EC9010259001,0,"Streets of Rage 4 DLC 1"
0x01002DD016E50000,131072,"CAPCOM FIGHTING COLLECTION"
0x01002DD016E51001,0,"CAPCOM FIGHTING COLLECTION DLC 1"
0x0100633007D48000,262144,"Hollow Knight"
0x01B1D0C0A6210000,0,"Power Stone 2 (Dreamcast)"
0x0100BC0018138000,65536,"Super Mario RPG"
0x01009BB00AD62000,65536,"Screencheat"
0x0100E5800D32C000,0,"Zombieland Double Tap - Road Trip"
0x01001DC018566000,131072,"Super Chicken Jumper"
0x0100AD10185F8000,131072,"Nintendo World Championships NES Edition"
0x0100F9301B30C000,327680,"Umamusume Pretty Derby – Party Dash"
0x01002730200E7002,0," DLC 2"
0x01009D0020FC1001,0," DLC 1"
0x01009D0020FC1002,0," DLC 2"
0x0100F60017D4E000,196608,"Bravery and Greed"
0x010012F017576000,720896,"Game Boy Advance – Nintendo Switch Online"
0x0100C62011050000,1114112,"Game Boy – Nintendo Switch Online"
0x0100DC801D85E000,262144,"Ready, Steady, Ship!"
0x010076D00E4BA000,1114112,"Risk of Rain 2"
0x010076D00E4BB001,0,"Risk of Rain 2 DLC 1"
0x010076D00E4BB002,0,"Risk of Rain 2 DLC 2"
0x01006B0016AD6000,1376256,"Taiko no Tatsujin Rhythm Festival"
0x01006B0016AD7005,0,"Taiko no Tatsujin Rhythm Festival DLC 5"
0x01006B0016AD7008,0,"Taiko no Tatsujin Rhythm Festival DLC 8"
0x01006B0016AD700B,0,"Taiko no Tatsujin Rhythm Festival DLC 11"
0x01006B0016AD700E,0,"Taiko no Tatsujin Rhythm Festival DLC 14"
0x01006B0016AD7011,0,"Taiko no Tatsujin Rhythm Festival DLC 17"
0x01006B0016AD7014,0,"Taiko no Tatsujin Rhythm Festival DLC 20"
0x01006B0016AD7017,0,"Taiko no Tatsujin Rhythm Festival DLC 23"
0x01006B0016AD701A,0,"Taiko no Tatsujin Rhythm Festival DLC 26"
0x01006B0016AD701D,0,"Taiko no Tatsujin Rhythm Festival DLC 29"
0x01006B0016AD7020,0,"Taiko no Tatsujin Rhythm Festival DLC 32"
0x01006B0016AD7023,0,"Taiko no Tatsujin Rhythm Festival DLC 35"
0x01006B0016AD7026,0,"Taiko no Tatsujin Rhythm Festival DLC 38"
0x01006B0016AD7029,0,"Taiko no Tatsujin Rhythm Festival DLC 41"
0x01006B0016AD702C,0,"Taiko no Tatsujin Rhythm Festival DLC 44"
0x01006B0016AD702F,0,"Taiko no Tatsujin Rhythm Festival DLC 47"
0x01006B0016AD7032,0,"Taiko no Tatsujin Rhythm Festival DLC 50"
0x01006B0016AD7035,0,"Taiko no Tatsujin Rhythm Festival DLC 53"
0x01006B0016AD7038,0,"Taiko no Tatsujin Rhythm Festival DLC 56"
0x01006B0016AD703B,0,"Taiko no Tatsujin Rhythm Festival DLC 59"
0x01006B0016AD703E,0,"Taiko no Tatsujin Rhythm Festival DLC 62"
0x01006B0016AD7041,0,"Taiko no Tatsujin Rhythm Festival DLC 65"
0x01006B0016AD7044,0,"Taiko no Tatsujin Rhythm Festival DLC 68"
0x01006B0016AD7047,0,"Taiko no Tatsujin Rhythm Festival DLC 71"
0x01006B0016AD704A,0,"Taiko no Tatsujin Rhythm Festival DLC 74"
0x01006B0016AD704D,0,"Taiko no Tatsujin Rhythm Festival DLC 77"
0x01006B0016AD7050,0,"Taiko no Tatsujin Rhythm Festival DLC 80"
0x01006B0016AD7056,0,"Taiko no Tatsujin Rhythm Festival DLC 86"
0x01006B0016AD705C,0,"Taiko no Tatsujin Rhythm Festival DLC 92"
0x01006B0016AD705F,0,"Taiko no Tatsujin Rhythm Festival DLC 95"
0x01006B0016AD7065,0,"Taiko no Tatsujin Rhythm Festival DLC 101"
0x01006B0016AD7068,0,"Taiko no Tatsujin Rhythm Festival DLC 104"
0x01006B0016AD706B,0,"Taiko no Tatsujin Rhythm Festival DLC 107"
0x01006B0016AD706E,0,"Taiko no Tatsujin Rhythm Festival DLC 110"
0x01006B0016AD7071,0,"Taiko no Tatsujin Rhythm Festival DLC 113"
0x01006B0016AD7074,0,"Taiko no Tatsujin Rhythm Festival DLC 116"
0x01006B0016AD7077,0,"Taiko no Tatsujin Rhythm Festival DLC 119"
0x01006B0016AD707A,0,"Taiko no Tatsujin Rhythm Festival DLC 122"
0x01006B0016AD707D,0,"Taiko no Tatsujin Rhythm Festival DLC 125"
0x01006B0016AD7080,0,"Taiko no Tatsujin Rhythm Festival DLC 128"
0x01006B0016AD7083,0,"Taiko no Tatsujin Rhythm Festival DLC 131"
0x01006B0016AD7086,0,"Taiko no Tatsujin Rhythm Festival DLC 134"
0x01006B0016AD7089,0,"Taiko no Tatsujin Rhythm Festival DLC 137"
0x01006B0016AD708C,0,"Taiko no Tatsujin Rhythm Festival DLC 140"
0x01006B0016AD708F,0,"Taiko no Tatsujin Rhythm Festival DLC 143"
0x01006B0016AD7092,0,"Taiko no Tatsujin Rhythm Festival DLC 146"
0x01006B0016AD7095,0,"Taiko no Tatsujin Rhythm Festival DLC 149"
0x01006B0016AD7098,0,"Taiko no Tatsujin Rhythm Festival DLC 152"
0x01006B0016AD709B,0,"Taiko no Tatsujin Rhythm Festival DLC 155"
0x01006B0016AD709E,0,"Taiko no Tatsujin Rhythm Festival DLC 158"
0x01006B0016AD70A1,0,"Taiko no Tatsujin Rhythm Festival DLC 161"
0x01006B0016AD70A4,0,"Taiko no Tatsujin Rhythm Festival DLC 164"
0x01006B0016AD70A7,0,"Taiko no Tatsujin Rhythm Festival DLC 167"
0x0100CC80140F8000,262144,"TRIANGLE STRATEGY"
0x010039F01AF5A000,917504,"Trombone Champ"
0x010085500D5F6000,196608,"Turok"
0x01003AB00983C000,196608,"Lethal League Blaze"
0x01003AB00983D00A,0,"Lethal League Blaze DLC 10"
0x01003AB00983D014,0,"Lethal League Blaze DLC 20"
0x01003AB00983D01E,0,"Lethal League Blaze DLC 30"
0x01003AB00983D028,0,"Lethal League Blaze DLC 40"
0x01003AB00983D032,0,"Lethal League Blaze DLC 50"
0x01003AB00983D03C,0,"Lethal League Blaze DLC 60"
0x01003AB00983D046,0,"Lethal League Blaze DLC 70"
0x01003AB00983D050,0,"Lethal League Blaze DLC 80"
0x01003AB00983D05A,0,"Lethal League Blaze DLC 90"
0x01003AB00983D064,0,"Lethal League Blaze DLC 100"
0x01003AB00983D06E,0,"Lethal League Blaze DLC 110"
0x01003AB00983D078,0,"Lethal League Blaze DLC 120"
0x01003AB00983D082,0,"Lethal League Blaze DLC 130"
0x01003E80178A0000,589824,"Them's Fightin' Herds"
0x01003E80178A1001,0,"Them's Fightin' Herds DLC 1"
0x01003E80178A1002,0,"Them's Fightin' Herds DLC 2"
0x01003E80178A1003,0,"Them's Fightin' Herds DLC 3"
0x01003E80178A1004,0,"Them's Fightin' Herds DLC 4"
0x01003E80178A1005,0,"Them's Fightin' Herds DLC 5"
0x01347A1AE43A0000,0,"Tekken 3 (PS1)"
0x01006DA00DEAC000,0,"Star Wars™ Pinball"
0x0100A4200A284000,393216,"LUMINES REMASTERED"
0x010019401051C000,393216,"Mario Strikers Battle League Football"
0x01006F900BF8E000,65536,"Everybody 1-2-Switch!"
0x01001AE005166000,262144,"Worms W.M.D"
0x0100AFC00A680000,65536,"Pitfall Planet"
0x010046B01820C000,262144,"Camped Out!"
0x01001B601CDFA000,65536,"Geometric Brothers"
0x0100471018F60000,196608,"Blaloon Blalympia2"
0x0100563010E0C000,0,"WarioWare Get It Together!"
0x010080B00AD66000,131072,"Undertale"
0x01D39E6FD8010000,0,"Marvel vs. Capcom - Clash of Super Heroes (PS1)"
0x01C4A291BE310000,0,"Marvel Super Heroes (PS1)"
0x010010A00DA48000,262144,"Baldur's Gate and Baldur's Gate II Enhanced Editions"
0x010010A00DA49001,0,"Baldur's Gate and Baldur's Gate II Enhanced Editions DLC 1"
0x010010A00DA49002,0,"Baldur's Gate and Baldur's Gate II Enhanced Editions DLC 2"
0x0100701001D92000,131072,"Human Resource Machine"
0x0100E5D00CC0C000,65536,"Unravel TWO"
0x0100B2700E90E000,393216,"Brunch Club"
0x0100B41013C82000,131072,"Cruis'n Blast"
0x010028600EBDA000,65536,"Super Mario 3D World + Bowser's Fury"
0x01003C401895E000,131072,"Garfield Lasagna Party"
0x010091D01597C000,131072,"Arkanoid - Eternal Battle"
0x010091D01597D001,65536,"Arkanoid - Eternal Battle DLC 1"
0x010091D01597D002,65536,"Arkanoid - Eternal Battle DLC 2"
0x0100787014460000,131072,"Nobody Saves the World"
0x0100787014461001,0,"Nobody Saves the World DLC 1"
0x01BE883BEA910000,0,"Marvel Super Heroes vs. Street Fighter (PS1)"
0x0100BDE008218000,262144,"Hotshot Racing"
0x0100ADF00700E000,131072,"Runbow"
0x0100ADF00700F001,65536,"Runbow DLC 1"
0x0100ADF00700F002,65536,"Runbow DLC 2"
0x0100ADF00700F003,65536,"Runbow DLC 3"
0x0100ADF00700F004,65536,"Runbow DLC 4"
0x0100ADF00700F005,65536,"Runbow DLC 5"
0x0100EB6018686000,458752,"The Rumble Fish 2"
0x0100EB6018687001,0,"The Rumble Fish 2 DLC 1"
0x0100EB6018687002,0,"The Rumble Fish 2 DLC 2"
0x0100EB6018687003,0,"The Rumble Fish 2 DLC 3"
0x0100BD9015B54000,262144,"Cobra Kai 2 Dojos Rising"
0x0100BD9015B55001,0,"Cobra Kai 2 Dojos Rising DLC 1"
0x01009D60076F6000,1048576,"Enter the Gungeon"
0x010085A00821A000,131072,"ClusterPuck 99"
0x010027F017B12000,196608,"Inscryption"
0x01F4287B89950000,0,"Quake III - Arena (Dreamcast)"
0x010EE2B80FE60000,0,"Crash Bash (PS1)"
0x01EB2C00DC480000,0,"Bushido Blade (PS1)"
0x010026300BA4A000,524288,"Slay the Spire"
0x01009790186FE000,196608,"Smurfs Kart"
0x01CE7C8626720000,0,"The Simpsons Hit & Run"
0x0100FA401961E000,327680,"Disney Illusion Island"
0x0100DA801624E000,196608,"Tunic"
0x01000CA004DCA000,1441792,"Human Fall Flat"
0x010079E01A1E0000,65536,"Puzzle Bobble Everybubble!"
0x010024C001224000,65536,"PAC-MAN CHAMPIONSHIP EDITION 2 PLUS"
0x010010900F7B4000,196608,"BUBBLE BOBBLE 4 FRIENDS"
0x01007EE01D93A000,65536,"Vivitter"
0x01007EE01D93B001,0,"Vivitter DLC 1"
0x01007EE01D93B002,0,"Vivitter DLC 2"
0x01007EE01D93B003,0,"Vivitter DLC 3"
0x01007EE01D93B004,0,"Vivitter DLC 4"
0x01007EE01D93B005,0,"Vivitter DLC 5"
0x01007EE01D93B006,0,"Vivitter DLC 6"
0x01007EE01D93B007,0,"Vivitter DLC 7"
0x01007EE01D93B008,0,"Vivitter DLC 8"
0x01007EE01D93B009,0,"Vivitter DLC 9"
0x01007EE01D93B00A,0,"Vivitter DLC 10"
0x01007EE01D93B00B,0,"Vivitter DLC 11"
0x01007EE01D93B00C,0,"Vivitter DLC 12"
0x01007EE01D93B00D,0,"Vivitter DLC 13"
0x01007EE01D93B00E,0,"Vivitter DLC 14"
0x01007EE01D93B00F,0,"Vivitter DLC 15"
0x01007EE01D93B010,0,"Vivitter DLC 16"
0x01007EE01D93B011,0,"Vivitter DLC 17"
0x01007EE01D93B012,0,"Vivitter DLC 18"
0x01007EE01D93B013,0,"Vivitter DLC 19"
0x01007EE01D93B014,0,"Vivitter DLC 20"
0x01007EE01D93B015,0,"Vivitter DLC 21"
0x01007EE01D93B016,0,"Vivitter DLC 22"
0x01007EE01D93B017,0,"Vivitter DLC 23"
0x01007EE01D93B018,0,"Vivitter DLC 24"
0x01007EE01D93B019,0,"Vivitter DLC 25"
0x01007EE01D93B01A,0,"Vivitter DLC 26"
0x01007EE01D93B01B,0,"Vivitter DLC 27"
0x01006F80082E4000,131072,"GUILTY GEAR XX ΛCORE PLUS R"
0x010009E001D90000,131072,"World of Goo"
0x0100846016572000,589824,"SpiderHeck"
0x0100846016573001,0,"SpiderHeck DLC 1"
0x01004AD014BF0000,458752,"Sonic Frontiers"
0x01004AD014BF1001,0,"Sonic Frontiers DLC 1"
0x01004AD014BF1002,0,"Sonic Frontiers DLC 2"
0x01004AD014BF1003,0,"Sonic Frontiers DLC 3"
0x01004AD014BF1008,0,"Sonic Frontiers DLC 8"
0x01004AD014BF1009,0,"Sonic Frontiers DLC 9"
0x0100AF500EF0C000,393216,"Windjammers 2"
0x010016101100A000,0,"The House in Fata Morgana - Dreams of the Revenants Edition"
0x01007E100456C000,262144,"Guacamelee! 2"
0x01007E100456D001,0,"Guacamelee! 2 DLC 1"
0x01007E100456D002,0,"Guacamelee! 2 DLC 2"
0x010048800B638000,196608,"WINDJAMMERS"
0x019B982E14910000,0,"Wacky Races (Dreamcast)"
0x010051F00AC5E000,0,"SEGA AGES SONIC THE HEDGEHOG"
0x0500CC80013D6000,0,"The Jackbox Party Pack 3"
0x010092B01C6CC000,0,"Nice Disc The Last Hot Blood"
0x0100D4D00AC62000,65536,"SEGA AGES OUTRUN"
0x010008D0129E6000,65536,"Slap City"
0x010073F015150000,0,"Bloody Rally Show"
0x0100A4A015FF0000,65536,"Winter Games 2023"
0x0100D76017804000,65536,"Dino Galaxy Tennis"
0x0100A0701949E000,262144,"Jitsu Squad"
0x01002D501836E000,327680,"Josh Journey Darkness Totems"
0x0100B95016F16000,262144,"Live by the Sword Tactics"
0x01002C70149B4000,524288,"Mayhem Brawler"
0x010065D018172000,327680,"Moving Out 2"
0x010065D018173001,0,"Moving Out 2 DLC 1"
0x0100D2700DE7C000,655360,"Rivals of Aether"
0x01006990184DC000,327680,"Samba de Amigo  Party Central"
0x01006990184DD001,0,"Samba de Amigo  Party Central DLC 1"
0x01006990184DD003,0,"Samba de Amigo  Party Central DLC 3"
0x01006990184DD004,0,"Samba de Amigo  Party Central DLC 4"
0x01006990184DD005,0,"Samba de Amigo  Party Central DLC 5"
0x01006990184DD006,0,"Samba de Amigo  Party Central DLC 6"
0x01006990184DD007,0,"Samba de Amigo  Party Central DLC 7"
0x01006990184DD008,0,"Samba de Amigo  Party Central DLC 8"
0x01006990184DD009,0,"Samba de Amigo  Party Central DLC 9"
0x01006990184DD00A,0,"Samba de Amigo  Party Central DLC 10"
0x01006990184DD00B,0,"Samba de Amigo  Party Central DLC 11"
0x01006990184DD00C,0,"Samba de Amigo  Party Central DLC 12"
0x01006990184DD00D,0,"Samba de Amigo  Party Central DLC 13"
0x01006990184DD00E,0,"Samba de Amigo  Party Central DLC 14"
0x01006990184DD00F,0,"Samba de Amigo  Party Central DLC 15"
0x01006990184DD010,0,"Samba de Amigo  Party Central DLC 16"
0x01006990184DD011,0,"Samba de Amigo  Party Central DLC 17"
0x01006990184DD012,0,"Samba de Amigo  Party Central DLC 18"
0x01006990184DD013,0,"Samba de Amigo  Party Central DLC 19"
0x01006990184DD014,0,"Samba de Amigo  Party Central DLC 20"
0x01006990184DD015,0,"Samba de Amigo  Party Central DLC 21"
0x01006990184DD016,0,"Samba de Amigo  Party Central DLC 22"
0x01006990184DD017,0,"Samba de Amigo  Party Central DLC 23"
0x01006990184DD018,0,"Samba de Amigo  Party Central DLC 24"
0x01006990184DD019,0,"Samba de Amigo  Party Central DLC 25"
0x01006990184DD01A,0,"Samba de Amigo  Party Central DLC 26"
0x01006990184DD01B,0,"Samba de Amigo  Party Central DLC 27"
0x01006990184DD01C,0,"Samba de Amigo  Party Central DLC 28"
0x01006990184DD01D,0,"Samba de Amigo  Party Central DLC 29"
0x01006990184DD01E,0,"Samba de Amigo  Party Central DLC 30"
0x01006990184DD01F,0,"Samba de Amigo  Party Central DLC 31"
0x01006990184DD023,0,"Samba de Amigo  Party Central DLC 35"
0x01006990184DD024,0,"Samba de Amigo  Party Central DLC 36"
0x010076901806C000,327680,"Ship of Fools"
0x010076901806D001,65536,"Ship of Fools DLC 1"
0x010076901806D002,65536,"Ship of Fools DLC 2"
0x010024201834A000,196608,"THEATRHYTHM FINAL BAR LINE"
